Version 4
SHEET 1 2512 2104
WIRE 560 544 -480 544
WIRE -592 608 -1552 608
WIRE -1296 704 -1472 704
WIRE -912 736 -912 704
WIRE -912 736 -944 736
WIRE -832 736 -832 704
WIRE -784 736 -832 736
WIRE -240 736 -240 704
WIRE -16 736 -240 736
WIRE -912 784 -912 736
WIRE -832 784 -832 736
WIRE -832 784 -848 784
WIRE -384 784 -416 784
WIRE -272 784 -304 784
WIRE -224 784 -272 784
WIRE -128 784 -144 784
WIRE 208 784 -80 784
WIRE -240 832 -240 736
WIRE -208 832 -240 832
WIRE -128 832 -128 784
WIRE -128 832 -160 832
WIRE -16 832 -16 736
WIRE -1472 848 -1472 704
WIRE -1296 848 -1296 784
WIRE -1168 848 -1296 848
WIRE -1072 848 -1168 848
WIRE -944 848 -944 736
WIRE -944 848 -992 848
WIRE -208 848 -208 832
WIRE -80 848 -80 784
WIRE -48 848 -80 848
WIRE -1168 864 -1168 848
WIRE -736 864 -736 800
WIRE -736 864 -864 864
WIRE -272 864 -272 784
WIRE -240 864 -272 864
WIRE 352 864 16 864
WIRE -944 880 -944 848
WIRE -896 880 -944 880
WIRE -160 880 -160 832
WIRE -160 880 -176 880
WIRE -64 880 -80 880
WIRE -48 880 -64 880
WIRE -784 896 -784 736
WIRE -784 896 -832 896
WIRE -736 896 -784 896
WIRE -368 896 -736 896
WIRE -272 896 -288 896
WIRE -240 896 -272 896
WIRE -896 912 -944 912
WIRE -736 928 -736 896
WIRE -64 928 -64 880
WIRE -32 928 -64 928
WIRE -1296 944 -1296 928
WIRE -1168 944 -1168 928
WIRE -1168 944 -1296 944
WIRE -1072 944 -1168 944
WIRE -960 944 -992 944
WIRE -944 944 -944 912
WIRE -944 944 -960 944
WIRE -272 944 -272 896
WIRE -208 960 -208 912
WIRE -112 960 -208 960
WIRE -16 960 -16 896
WIRE -16 960 -112 960
WIRE -864 976 -864 928
WIRE -784 976 -864 976
WIRE 208 976 208 784
WIRE 256 976 208 976
WIRE 352 976 352 864
WIRE 352 976 336 976
WIRE 448 976 432 976
WIRE -1296 992 -1296 944
WIRE -960 1008 -960 944
WIRE -864 1008 -960 1008
WIRE 208 1008 208 976
WIRE -960 1024 -960 1008
WIRE -864 1040 -864 1008
WIRE -784 1088 -784 976
WIRE -720 1088 -784 1088
WIRE -272 1088 -272 1024
WIRE -240 1088 -272 1088
WIRE 208 1088 -240 1088
WIRE -240 1120 -240 1088
WIRE -1472 1136 -1472 928
