Version 4
SHEET 1 3776 2644
WIRE 96 -768 -48 -768
WIRE -48 -672 -48 -768
WIRE -48 -560 -48 -592
WIRE 96 -560 -48 -560
WIRE -48 -528 -48 -560
WIRE -48 -384 -48 -448
WIRE 96 -384 -48 -384
WIRE 688 -80 560 -80
WIRE 928 -80 768 -80
WIRE 2608 -80 2480 -80
WIRE 2848 -80 2688 -80
WIRE 144 32 -48 32
WIRE 2064 32 1872 32
WIRE 560 48 560 -80
WIRE 688 48 560 48
WIRE 928 48 928 -80
WIRE 928 48 752 48
WIRE 2480 48 2480 -80
WIRE 2608 48 2480 48
WIRE 2848 48 2848 -80
WIRE 2848 48 2672 48
WIRE 144 80 144 32
WIRE 2064 80 2064 32
WIRE 704 144 704 128
WIRE 2624 144 2624 128
WIRE 144 208 144 160
WIRE 320 208 144 208
WIRE 416 208 320 208
WIRE 560 208 560 48
WIRE 560 208 496 208
WIRE 704 208 704 144
WIRE 2064 208 2064 160
WIRE 2240 208 2064 208
WIRE 2336 208 2240 208
WIRE 2480 208 2480 48
WIRE 2480 208 2416 208
WIRE 2624 208 2624 144
WIRE -48 240 -48 32
WIRE 144 240 144 208
WIRE 1872 240 1872 32
WIRE 2064 240 2064 208
WIRE 320 256 320 208
WIRE 560 256 560 208
WIRE 672 256 560 256
WIRE 2240 256 2240 208
WIRE 2480 256 2480 208
WIRE 2592 256 2480 256
WIRE 912 288 816 288
WIRE 928 288 928 48
WIRE 928 288 912 288
WIRE 1232 288 928 288
WIRE 2832 288 2736 288
WIRE 2848 288 2848 48
WIRE 2848 288 2832 288
WIRE 3152 288 2848 288
WIRE 672 320 560 320
WIRE 2592 320 2480 320
WIRE 1232 352 1232 288
WIRE 3152 352 3152 288
WIRE 144 368 144 320
WIRE 320 368 320 320
WIRE 320 368 144 368
WIRE 416 368 320 368
WIRE 560 368 560 320
WIRE 560 368 496 368
WIRE 2064 368 2064 320
WIRE 2240 368 2240 320
WIRE 2240 368 2064 368
WIRE 2336 368 2240 368
WIRE 2480 368 2480 320
WIRE 2480 368 2416 368
WIRE 144 400 144 368
WIRE 2064 400 2064 368
WIRE 704 416 704 368
WIRE 2624 416 2624 368
WIRE 560 496 560 368
WIRE 672 496 560 496
WIRE 2480 496 2480 368
WIRE 2592 496 2480 496
WIRE 560 528 560 496
WIRE 2480 528 2480 496
WIRE 672 544 672 496
WIRE 2592 544 2592 496
WIRE -48 560 -48 320
WIRE 144 560 144 480
WIRE 144 560 -48 560
WIRE 1872 560 1872 320
WIRE 2064 560 2064 480
WIRE 2064 560 1872 560
WIRE 1232 592 1232 432
WIRE 3152 592 3152 432
WIRE 560 640 560 608
WIRE 672 640 672 608
WIRE 672 640 560 640
WIRE 2480 640 2480 608
WIRE 2592 640 2592 608
WIRE 2592 640 2480 640
WIRE 560 752 560 640
WIRE 2480 752 2480 640
WIRE 672 1120 544 1120
WIRE 912 1120 752 1120
WIRE 544 1248 544 1120
WIRE 672 1248 544 1248
WIRE 912 1248 912 1120
WIRE 912 1248 736 1248
WIRE -80 1344 -368 1344
WIRE 160 1344 160 1248
WIRE 160 1344 112 1344
WIRE 688 1344 688 1328
WIRE -368 1392 -368 1344
WIRE 176 1408 112 1408
WIRE 416 1408 256 1408
WIRE 544 1408 544 1248
WIRE 544 1408 480 1408
WIRE 688 1408 688 1344
WIRE 544 1456 544 1408
WIRE 656 1456 544 1456
WIRE -80 1472 -112 1472
WIRE 160 1472 112 1472
WIRE 896 1488 800 1488
WIRE 912 1488 912 1248
WIRE 912 1488 896 1488
WIRE 1024 1488 912 1488
WIRE 656 1520 544 1520
WIRE 1024 1520 1024 1488
WIRE -368 1536 -368 1472
WIRE -112 1536 -112 1472
WIRE -112 1536 -368 1536
WIRE 688 1616 688 1568
WIRE 160 1664 160 1472
WIRE 544 1728 544 1520
WIRE 1024 1728 1024 1600
WIRE 688 2176 688 2144
WIRE 288 2224 144 2224
WIRE 448 2224 368 2224
WIRE 656 2224 448 2224
WIRE 832 2256 800 2256
WIRE 1024 2256 832 2256
WIRE 656 2288 528 2288
WIRE 688 2352 688 2336
WIRE 144 2368 144 2224
WIRE 1024 2368 1024 2256
WIRE 448 2416 448 2224
WIRE 528 2448 528 2288
WIRE 688 2448 528 2448
WIRE 832 2448 832 2256
WIRE 832 2448 768 2448
WIRE 528 2480 528 2448
WIRE 144 2592 144 2448
WIRE 448 2592 448 2480
WIRE 448 2592 144 2592
WIRE 528 2592 528 2560
WIRE 528 2592 448 2592
WIRE 1024 2592 1024 2448
WIRE 528 2624 528 2592
FLAG 704 144 +5
FLAG 704 416 -5
FLAG 96 -768 +5
FLAG 96 -384 -5
